Acres Burned,Latitude,Longitude,Incident Start
30.0,40.61805556,-123.67555556,2019-01-01T14:14:00Z
80.0,39.24678,-121.32399,2019-06-25T13:51:09Z
161.0,35.81778,-120.09715,2019-04-28T22:20:00Z
10.0,39.83958,-121.957,2019-04-30T12:20:00Z
115.0,35.65189,-118.92545,2019-04-30T18:37:00Z
50.0,39.85484,-121.905,2019-05-01T16:46:00Z
172.0,35.03855,-119.19454,2019-05-03T15:04:00Z
2500.0,35.72057,-119.62762,2019-05-07T15:47:00Z
65.0,39.11536,-120.76088,2019-05-10T14:14:00Z
22.0,32.557566,-116.8663,2019-05-13T18:46:00Z
130.0,33.650237,-116.172534,2019-05-18T22:53:00Z
63.0,39.98097,-122.30737,2019-05-20T10:57:00Z
26.0,33.81678,-117.18194,2019-05-20T13:50:00Z
835.0,35.30759,-119.96498,2019-05-29T17:10:00Z
121.0,36.66909,-119.3046,2019-05-29T17:18:00Z
45.0,33.69078,-114.57265,2019-05-30T12:41:00Z
144.0,37.45899,-121.22093,2019-05-30T16:19:00Z
55.0,33.57039,-116.1466,2019-05-29T21:06:00Z
155.0,36.28001,-119.10974,2019-06-01T15:49:00Z
257.0,36.18479,-118.99229,2019-06-02T16:12:00Z
33.0,36.23012,-118.85712,2019-06-03T12:18:00Z
25.0,36.14246,-118.80582,2019-06-03T12:18:00Z
1075.0,35.343761,-119.913717,2019-06-05T10:49:00Z
23.0,38.02503,-121.9763,2019-06-06T14:24:00Z
24.0,38.21416,-122.12214,2019-06-07T12:59:00Z
27.0,38.75263,-121.39259,2019-06-07T12:59:00Z
581.0,37.25988,-121.09375,2019-06-07T16:55:00Z
70.0,39.15641,-121.56363,2019-06-08T13:07:00Z
2220.0,38.88978,-122.23922,2019-06-08T14:50:00Z
50.0,38.63047,-122.47282,2019-06-08T14:37:00Z
1350.0,39.28926,-121.85906,2019-06-08T14:37:00Z
1763.0,35.66318,-120.41128,2019-06-12T12:48:00Z
210.0,37.21638,-121.70768,2019-06-09T14:29:00Z
35.0,37.44422,-121.84082,2019-06-10T15:16:00Z
43.0,35.97059,-120.88241,2019-06-12T17:23:00Z
47.0,35.89593,-118.94106,2019-06-10T17:51:00Z
120.0,35.57376,-120.11738,2019-06-10T11:55:00Z
15.0,33.30267,-116.97772,2019-06-10T14:25:00Z
17.0,39.76242,-121.73659,2019-06-15T15:29:00Z
17.0,41.64895,-122.35962,2019-06-14T16:14:00Z
10.0,41.94622,-122.40157,2019-06-16T20:33:00Z
120.0,33.39684,-117.29665,2019-06-20T14:56:00Z
207.0,39.28926,-121.85906,2019-06-17T17:50:00Z
500.0,33.919507,-117.103765,2019-06-21T13:02:00Z
30.0,37.75427,-121.57382,2019-06-21T14:42:00Z
46.0,39.97083,-122.48277,2019-06-22T03:12:00Z
80.0,39.24678,-121.32399,2019-06-24T11:57:00Z
2420.0,37.46577,-121.28312,2019-06-25T08:54:24Z
2546.0,36.28426,-120.94771,2019-06-25T09:18:22Z
90.0,40.41404,-122.66779,2019-06-26T15:35:00Z
17.0,37.494136,-121.534827,2019-06-26T18:06:54Z
148.0,38.73817,-121.39419,2019-06-26T22:43:07Z
20.0,33.80493,-117.15738,2019-06-27T16:14:25Z
2.0,39.40972222,-121.00055556,2019-06-28T15:03:04Z
28.0,32.62305556,-116.91416667,2019-06-29T11:11:55Z
214.0,33.911,-116.980528,2019-06-29T12:54:13Z
210.0,37.312877,-120.242411,2019-06-29T15:09:52Z
12.0,39.32889,-121.23431,2019-06-29T22:07:59Z
74.0,37.18904,-121.694968,2019-07-02T16:10:02Z
283.0,37.63206,-121.538382,2019-07-03T15:34:12Z
25.0,37.469,-121.3697,2019-07-05T09:46:01Z
24.0,37.99837,-122.16201,2019-07-05T13:33:56Z
30.0,40.41741,-122.767256,2019-07-05T14:46:33Z
263.0,40.679318,-120.392768,2019-07-05T16:37:04Z
38.0,39.06066,-121.35014,2019-07-06T20:21:25Z
244.0,37.524378,-120.296551,2019-07-08T15:30:14Z
1010.0,35.6311111,-120.2691666,2019-07-08T16:44:08Z
190.0,35.95191,-120.8092,2019-07-09T21:43:36Z
20.0,33.69055556,-116.953889,2019-07-11T16:27:17Z
100.0,32.566389,-116.7525,2019-07-12T13:20:39Z
80.0,33.56938,-116.07896,2019-07-12T17:15:31Z
22.0,37.093243,-121.586846,2019-07-12T18:40:09Z
30.0,40.463936,-122.435492,2019-07-12T19:08:54Z
96.0,33.8128372,-117.1228851,2019-07-13T10:36:00Z
1165.0,39.631945,-119.769881,2019-07-13T18:42:22Z
193.0,40.072739,-120.158273,2019-07-14T14:02:31Z
131.0,34.366111,-118.96,2019-07-14T11:45:00Z
202.0,37.944751,-120.84372,2019-07-15T10:49:00Z
47.0,37.32555556,-121.76444444,2019-07-15T11:12:00Z
213.0,37.016944,-119.934167,2019-07-15T18:19:31Z
81.0,33.514658,-116.7884,2019-07-16T13:45:43Z
90.0,37.962557,-121.468074,2019-07-16T18:44:15Z
128.0,41.909,-120.306,2019-07-17T16:13:41Z
25.0,32.794768,-116.839743,2019-07-17T17:42:04Z
35.0,37.420988,-121.371276,2019-07-18T09:07:57Z
27.0,38.115224,-120.78068,2019-07-18T18:31:00Z
149.0,37.241427,-120.027731,2019-07-21T12:01:40Z
208.0,34.9008333,-118.9183333,2019-07-21T15:30:17Z
64.0,38.481258,-122.143942,2019-07-22T15:05:34Z
81.0,34.42386,-117.10318,2019-07-22T19:45:27Z
10.0,39.423833,-121.579738,2019-07-23T14:41:00Z
183.0,38.158333,-122.118889,2019-07-24T12:28:45Z
80.0,37.433192,-121.807258,2019-07-24T20:01:44Z
95.0,35.004722,-120.435278,2019-07-24T20:09:59Z
83.0,41.834366,-122.656569,2019-07-27T10:15:00Z
35.0,41.838,-122.845,2019-07-27T10:15:00Z
130.0,39.831762,-123.846013,2019-07-27T23:36:00Z
156.0,33.997528,-117.769766,2019-07-28T13:20:11Z
14217.0,41.79591,-121.260305,2019-07-28T15:58:00Z
150.0,32.767649,-116.796032,2019-07-28T19:51:55Z
100.0,34.665699,-119.94974,2019-07-28T22:39:05Z
306.0,35.908333,-120.984167,2019-07-29T15:43:48Z
280.0,36.008889,-121.466944,2019-07-30T13:28:17Z
13.0,38.757636,-120.75664,2019-07-30T19:27:46Z
448.0,35.60989,-118.41204,2019-07-31T17:13:53Z
448.0,32.575556,-117.026667,2019-08-01T14:53:15Z
84.0,38.3525,-121.123611,2019-08-02T09:23:00Z
50.0,38.622058,-121.114095,2019-08-02T14:45:00Z
103.0,41.43783,-120.23976,2019-08-02T16:53:18Z
340.0,37.908362,-121.872941,2019-08-03T08:16:00Z
156.0,34.677864,-118.752395,2019-08-03T17:01:15Z
26.0,34.202883,-116.4449,2019-08-03T17:22:51Z
30.0,40.55924,-122.25409,2019-08-04T17:18:21Z
29.0,35.287373,-118.623651,2019-08-05T13:56:02Z
94.0,33.740219,-117.333728,2019-08-05T15:36:23Z
58.0,37.968494,-121.678172,2019-08-07T15:13:52Z
130.0,40.886677,-120.336977,2019-08-07T17:21:13Z
107.0,40.900458,-121.320838,2019-08-07T18:48:57Z
20.0,38.99174,-122.7751,2019-08-08T14:55:59Z
21.0,37.949747,-120.420058,2019-08-08T16:16:40Z
1020.0,40.943799,-120.275298,2019-08-08T18:42:41Z
240.0,37.708743,-121.841879,2019-08-09T15:09:50Z
1301.0,42.033,-122.175,2019-08-09T23:08:25Z
33.0,39.171091,-121.423281,2019-08-10T18:47:02Z
20.0,33.909792,-117.004667,2019-08-12T10:53:10Z
46.0,40.46968,-122.54364,2019-08-12T14:16:53Z
225.0,39.005262,-123.195306,2019-08-12T17:10:00Z
105.0,34.675542,-118.342239,2019-08-13T14:37:54Z
81.0,38.455,-121.969167,2019-08-13T15:41:24Z
16.0,38.703889,-120.890556,2019-08-14T16:07:49Z
20.0,39.088333,-122.309167,2019-08-14T12:52:00Z
60.0,37.219717,-121.761974,2019-08-15T13:44:02Z
156.0,40.484329,-122.159393,2019-08-15T15:09:55Z
433.0,37.532028,-120.208019,2019-08-15T15:15:56Z
80.0,32.57394,-116.760465,2019-08-15T16:24:24Z
35.0,38.652475,-120.826165,2019-08-15T17:47:43Z
1507.0,32.573437,-116.658735,2019-08-16T06:14:55Z
1300.0,37.536069,-120.177018,2019-08-16T14:11:02Z
139.0,37.71734,-121.55867,2019-08-21T17:56:05Z
600.0,40.715556,-122.241944,2019-08-22T11:02:09Z
34.0,33.4506,-116.857817,2019-08-22T19:31:10Z
131.0,40.562,-120.544,2019-08-24T16:33:58Z
2438.0,39.892222,-120.029722,2019-08-24T17:25:04Z
80.0,33.77777348,-117.487578,2019-08-25T10:58:28Z
35.0,37.034183,-121.45597,2019-08-25T13:06:49Z
25.0,32.557546,-116.873955,2019-08-25T16:15:15Z
12.0,33.463991,-116.914799,2019-08-27T11:33:56Z
3380.0,40.593,-120.581,2019-08-28T19:48:14Z
19.0,37.718636,-121.657011,2019-08-31T12:55:15Z
756.0,36.40193,-119.030621,2019-08-31T15:31:59Z
66.0,35.906482,-120.992914,2019-09-01T16:35:55Z
279.0,34.71011,-119.3547,2019-09-01T17:37:43Z
11.0,37.545167,-121.596667,2019-09-02T14:36:35Z
167.0,36.600167,-120.8405,2019-09-02T15:40:37Z
15.0,34.353667,-117.343833,2019-09-02T20:27:29Z
85.0,38.898915,-120.946657,2019-09-03T14:57:31Z
10.0,37.178353,-122.07743,2019-09-03T15:36:45Z
54612.0,40.061389,-120.680556,2019-09-04T15:17:31Z
1926.0,33.528469,-117.273157,2019-09-04T16:43:36Z
28.0,38.910498,-122.642572,2019-09-04T16:26:00Z
17.0,36.732866,-121.39478,2019-09-04T20:33:59Z
8836.0,40.12,-122.64,2019-09-05T13:19:56Z
44.0,38.017138,-120.945044,2019-09-05T14:33:01Z
244.0,40.062304,-123.222196,2019-09-05T09:25:00Z
5332.0,40.109,-122.789,2019-09-05T19:59:46Z
4840.0,37.826,-118.872,2019-09-06T11:24:11Z
5737.0,41.748,-121.056,2019-09-06T11:34:27Z
1975.0,36.284,-118.228,2019-09-06T12:23:00Z
381.0,36.151,-118.185,2019-09-06T12:39:18Z
10296.0,37.034,-118.345,2019-09-06T12:43:35Z
58.0,39.470333,-121.412333,2019-09-06T15:18:52Z
1872.0,41.862237,-122.662258,2019-09-07T08:36:32Z
227.0,41.4929742,-123.2129356,2019-09-07T08:47:46Z
280.0,41.150392,-122.634108,2019-09-07T08:49:58Z
53.0,38.955024,-122.833831,2019-09-07T14:00:00Z
496.0,39.45296,-121.412619,2019-09-07T15:06:00Z
15.0,41.512917,-122.740333,2019-09-07T18:19:16Z
250.0,33.9369,-117.3063,2019-09-07T20:31:46Z
200.0,34.630919,-120.187368,2019-09-09T17:42:43Z
10.0,33.496633,-116.631106,2019-09-10T10:43:58Z
190.0,37.32585,-121.110146,2019-09-11T11:25:43Z
34.0,33.854597,-117.270144,2019-09-12T20:30:41Z
11.0,37.492002,-120.401028,2019-09-13T20:00:29Z
503.0,33.4853,-117.043723,2019-09-14T17:53:00Z
91.0,41.749667,-123.000833,2019-09-15T15:52:00Z
167.0,33.635,-116.801111,2019-09-15T20:13:05Z
640.0,38.751648,-121.432636,2019-09-20T15:02:08Z
128.0,37.467744,-121.842751,2019-09-21T11:49:00Z
220.0,35.214364,-120.455883,2019-09-21T14:26:00Z
98.0,33.900994,-117.170588,2019-09-21T17:22:00Z
67.0,38.20177,-120.827386,2019-09-22T18:25:56Z
83.0,37.838333,-120.625556,2019-09-23T15:55:57Z
16.0,40.612556,-122.039167,2019-09-24T08:40:45Z
200.0,32.787656,-116.806941,2019-09-24T15:00:00Z
10.0,38.332083,-120.67131,2019-09-25T13:13:41Z
52.0,32.87833333,-116.88,2019-09-25T14:17:25Z
30.0,38.07944444,-122.25611111,2019-09-26T15:29:06Z
300.0,39.622137,-121.693472,2019-09-28T17:48:10Z
22.0,38.538467,-120.965105,2019-09-29T21:44:45Z
19.0,33.703546,-117.033598,2019-09-30T07:07:00Z
25.0,36.154184,-120.634179,2019-09-30T17:39:00Z
52.0,35.189783,-120.1755,2019-10-01T22:35:52Z
18.0,37.429506,-121.336465,2019-10-03T13:36:04Z
63.0,41.70611111,-123.4375,2019-10-04T12:03:48Z
10.0,39.613783,-123.458782,2019-10-04T18:38:09Z
5563.0,37.604638,-119.96606,2019-10-06T16:15:12Z
526.0,38.165873,-122.211671,2019-10-06T16:36:50Z
29.0,37.066483,-121.219163,2019-10-07T09:58:51Z
11.0,40.314187,-122.070055,2019-10-07T11:03:29Z
12.0,37.606,-121.853,2019-10-08T17:25:12Z
289.0,35.79069,-120.73102,2019-10-09T06:52:14Z
68.0,39.847708,-122.1604,2019-10-09T08:31:40Z
10.0,39.847708,-122.160416,2019-10-09T09:52:52Z
40.0,37.828267,-122.103867,2019-10-10T06:42:19Z
9.0,33.827979,-117.499619,2019-10-10T12:08:00Z
350.0,33.975405,-117.207068,2019-10-10T14:18:17Z
1011.0,33.9925,-117.059167,2019-10-10T15:38:44Z
42.0,40.4988,-122.19911,2019-10-10T15:49:07Z
75.0,33.8615,-116.897333,2019-10-10T18:36:46Z
91.0,34.156389,-118.950833,2019-10-10T21:28:58Z
8799.0,34.32988,-118.48161,2019-10-10T21:02:00Z
30.0,35.709176,-120.312856,2019-10-11T12:30:19Z
3435.0,38.724,-120.145,2019-10-11T12:47:59Z
200.0,34.23955,-119.20187,2019-10-11T15:57:10Z
55.0,40.387772,-120.304341,2019-10-13T14:45:37Z
75.0,33.45148,-116.05898,2019-10-14T15:32:20Z
15.0,38.045866,-122.245186,2019-10-15T16:17:18Z
10.0,32.762706,-117.097441,2019-10-15T17:41:57Z
420.0,34.484722,-120.190833,2019-10-17T16:31:00Z
25.0,38.88913,-122.604425,2019-10-17T20:06:00Z
137.0,36.319291,-120.460189,2019-10-18T12:17:32Z
11.0,34.033117,-117.21545,2019-10-21T08:16:33Z
42.0,34.055768,-118.554091,2019-10-21T11:52:52Z
77758.0,38.792458,-122.780053,2019-10-23T21:27:00Z
145.0,34.183624,-117.274276,2019-10-24T04:53:17Z
67.0,37.896231,-122.636471,2019-10-24T12:15:33Z
80.0,39.551423,-121.800538,2019-10-24T14:43:10Z
4615.0,34.472778,-118.368056,2019-10-24T14:51:46Z
62.0,37.166674,-122.361112,2019-10-24T20:15:36Z
35.0,37.62782,-121.68598,2019-10-24T23:16:18Z
97.0,33.055124,-116.742508,2019-10-25T10:52:04Z
37.0,33.259861,-117.027333,2019-10-25T15:05:52Z
605.0,40.00171,-122.25421,2019-10-27T02:47:20Z
200.0,37.99136,-121.64118,2019-10-27T08:50:23Z
150.0,38.03545,-122.2241,2019-10-27T11:29:03Z
140.0,38.07205,-122.22463,2019-10-27T11:52:15Z
703.0,39.22431,-123.12887,2019-10-27T14:54:40Z
50.0,37.97911,-122.11092,2019-10-27T17:36:15Z
745.0,34.098191,-118.478717,2019-10-28T06:46:55Z
2375.0,34.282179,-118.803389,2019-10-30T07:45:14Z
628.0,34.01778,-117.4625,2019-10-31T08:19:00Z
